event_id,network,station,location,channel,p_polarity,takeoff,takeoff_uncertainty,azimuth,azimuth_uncertainty,sr_dist_km
nc73587311,NC,MINS,,HHZ,-1,73.0,,313.5,,40.0302
nc73587311,NC,MDC,2.0,EHZ,1,72.0,,321.0,,43.4216
nc73587311,NC,MBS1,,EP1,1,72.0,,334.6,,43.6218
nc73587361,NP,1576,10.0,HNZ,1,85.0,,43.6,,17.213
nc73587361,NC,MMX1,,HN3,-1,84.0,,340.2,,18.8364
nc73587361,CI,MLAC,,HHZ,1,84.0,,13.2,,19.6926
nc73587361,NC,MDR,2.0,EHZ,-1,84.0,,12.7,,20.5377
nc73587361,NC,MRD,2.0,EHZ,1,83.0,,316.0,,21.7275
nc73587361,NC,MCY,,EHZ,-1,81.0,,328.8,,24.0959
nc73587361,NC,MLH,,EHZ,-1,80.0,,14.5,,25.3524
nc73587361,NC,MBS1,,EP1,-1,74.0,,351.5,,34.0701
nc73587361,NC,MRC,,EHZ,1,72.0,,54.2,,41.2867
nc73587361,BK,TOLH,0.0,HHZ,1,71.0,,221.2,,74.8231
nc73587361,BK,MMI,0.0,HHZ,1,71.0,,267.1,,75.9239
nc73587361,BK,WELL,0.0,HHZ,-1,69.0,,304.7,,194.7023
nc73587361,NC,MCB,,HHZ,-1,84.0,,357.7,,20.7601
nc73587361,NC,MCO,,EHZ,-1,85.0,,6.8,,18.0581
nc73587361,NC,MCS,,EHZ,-1,83.0,,355.8,,21.9721
nc73587361,NC,MCV,,EHZ,1,92.0,,19.2,,15.5895
nc73587361,NC,MDC,2.0,EHZ,-1,76.0,,334.1,,31.1457
nc73587361,NC,MDPB,,HHZ,-1,80.0,,319.0,,25.775
nc73587361,NC,MDY,,HHZ,-1,81.0,,333.8,,24.8409
nc73587361,NC,MEM,,EHZ,-1,82.0,,348.7,,23.6067
nc73587361,NC,MGPB,,EHZ,-1,85.0,,355.8,,18.7586
nc73587361,NC,MINS,,HHZ,-1,79.0,,325.0,,26.6423
nc73587361,NC,MLC,,EHZ,-1,85.0,,351.9,,17.3353
nc73587361,NC,MLI,,HHZ,-1,82.0,,330.0,,23.0062
nc73587361,NC,MMLB,,HHZ,-1,82.0,,340.2,,23.7957
nc73587361,NC,MMP,,EHZ,-1,83.0,,323.7,,21.0158
nc73587361,NC,MMT,,EHZ,1,79.0,,250.8,,27.4095
nc73587416,NC,MCV,,EHZ,-1,126.0,,6.0,,8.4119
nc73587416,CI,MLAC,,HHZ,-1,110.0,,1.2,,12.8208
nc73587416,NC,MLH,,EHZ,1,105.0,,6.7,,18.3138
nc73587416,NC,MEM,,EHZ,-1,104.0,,332.3,,19.0032
nc73587416,NC,MDH1,1.0,DP1,-1,104.0,,341.5,,19.3257
nc73587416,NC,MMP,,EHZ,1,103.0,,302.4,,19.7927
nc73587416,NC,MMLB,,HHZ,-1,103.0,,322.5,,20.2375
nc73587416,NC,MDY,,HHZ,-1,100.0,,316.3,,22.0611
nc73587416,NC,MDPB,,HHZ,-1,98.0,,301.8,,24.9188
nc73587416,NC,MINS,,HHZ,-1,98.0,,308.4,,24.941
nc73587416,NC,MDC,2.0,EHZ,-1,96.0,,320.6,,28.0878
nc73587416,NC,MBS1,,EP1,1,95.0,,341.3,,28.8884
nc73587416,NC,MTU,2.0,EHZ,-1,95.0,,126.3,,30.2895
nc73587416,NC,MMT,,EHZ,1,93.0,,243.0,,33.8366
nc73587416,NC,MRC,,EHZ,1,93.0,,58.7,,34.2369
nc73587416,BK,MMI,0.0,HHZ,1,87.0,,262.7,,80.7275
nc73587416,NC,MCB,,HHZ,-1,108.0,,340.6,,15.2782
nc73587416,NC,MCO,,EHZ,-1,115.0,,349.8,,11.7644
nc73587416,NC,MCS,,EHZ,-1,107.0,,339.4,,16.6348
nc73587416,NC,MDR,2.0,EHZ,-1,110.0,,1.2,,13.6881
nc73587416,NC,MGPB,,EHZ,-1,110.0,,335.6,,13.588
nc73587416,NC,MLC,,EHZ,-1,111.0,,328.3,,12.7318
nc73587601,NC,MCV,,EHZ,-1,116.0,,51.2,,5.9623
nc73587601,NC,MCO,,HNZ,1,110.0,,13.5,,7.1343
nc73587601,CI,MLAC,,HHZ,1,103.0,,26.2,,9.1247
nc73587601,NC,MMX1,,HN3,1,102.0,,314.5,,9.625
nc73587601,NC,MCB,,HHZ,1,101.0,,352.3,,9.8463
nc73587601,NC,MCS,,EHZ,-1,98.0,,349.1,,11.1195
nc73587601,NC,MDH,,HNZ,1,91.0,,350.2,,13.8882
nc73587601,NC,MDH1,1.0,DP1,-1,91.0,,350.2,,13.8882
nc73587601,NC,MDY,,HHZ,1,93.0,,314.6,,16.1121
nc73587601,NC,MCY,,EHZ,1,93.0,,306.6,,16.1677
nc73587601,NC,MMT,,EHZ,1,75.0,,232.7,,33.0916
nc73587601,BK,MMI,0.0,HHZ,-1,72.0,,258.9,,77.7364
nc73587601,NC,MMI,,EHZ,1,72.0,,258.9,,77.7364
nc73587601,BK,TOLH,0.0,HHZ,1,72.0,,216.5,,83.6853
nc73587601,BK,HELL,0.0,HHZ,1,72.0,,187.4,,98.0739
nc73587601,NC,MPR,,EHZ,-1,72.0,,285.8,,103.6114
nc73587601,NC,MDPB,,HHZ,1,84.0,,295.9,,19.3702
nc73587601,NC,MDR,2.0,EHZ,1,101.0,,24.1,,9.9119
nc73587601,NC,MGPB,,EHZ,1,107.0,,346.5,,7.9438
nc73587601,NC,MHD,,EHZ,1,72.0,,241.7,,102.177
nc73587601,NC,MLC,,EHZ,1,111.0,,334.5,,6.844
nc73587601,NC,MLH,,EHZ,1,92.0,,23.4,,14.7778
nc73587601,NC,MMP,,EHZ,1,91.0,,294.6,,14.2552
nc73587601,NN,SJC,,EHZ,1,72.0,,331.1,,100.7426
nc73587606,NP,1576,10.0,HNZ,1,60.0,,51.8,,10.2077
nc73587606,NC,MCO,,EHZ,-1,60.0,,351.8,,11.909
nc73587606,CI,MLAC,,HHZ,-1,60.0,,2.9,,13.0432
nc73587606,NC,MDR,2.0,EHZ,-1,60.0,,2.8,,13.9105
nc73587606,NC,MCB,,HHZ,-1,60.0,,342.3,,15.3449
nc73587606,NC,MMX1,,HN3,-1,60.0,,318.6,,15.4672
nc73587606,NC,MCS,,EHZ,-1,60.0,,340.9,,16.6904
nc73587606,NC,MEM,,EHZ,-1,59.0,,333.6,,19.0032
nc73587606,NC,MDH1,1.0,DP1,1,59.0,,342.8,,19.4035
nc73587606,NC,MMLB,,HHZ,-1,59.0,,323.8,,20.1596
nc73587606,NC,MDPB,,HHZ,-1,58.0,,302.7,,24.6853
nc73587606,NC,MBS1,,EP1,1,57.0,,342.2,,28.9552
nc73587606,NC,MCV,,EHZ,-1,60.0,,8.5,,8.6643
nc73587606,NC,MDY,,HHZ,-1,59.0,,317.5,,21.9388
nc73587606,NC,MGPB,,EHZ,-1,60.0,,337.5,,13.6214
nc73587606,NC,MLC,,EHZ,-1,60.0,,330.3,,12.7096
nc73587681,NC,MCV,,EHZ,1,121.0,,58.8,,5.3162
nc73587681,NC,MLC,,EHZ,1,117.0,,329.6,,6.0257
nc73587681,NC,MCO,,EHZ,1,116.0,,14.7,,6.158
nc73587681,NC,MGPB,,EHZ,-1,112.0,,343.8,,7.0231
nc73587681,NC,MDR,2.0,EHZ,1,104.0,,26.0,,8.9801
nc73587681,NC,MMX1,,HN3,1,104.0,,309.6,,9.0468
nc73587681,NC,MLH,,EHZ,-1,91.0,,24.7,,13.8438
nc73587781,NC,MCV,,EHZ,1,110.0,,297.0,,28.2213
nc73587781,CI,MLAC,,HHZ,1,108.0,,303.9,,31.0011
nc73587781,NC,MDR,2.0,EHZ,1,107.0,,305.2,,31.4682
nc73587781,NC,MCO,,EHZ,1,107.0,,299.7,,32.3688
nc73587781,NC,MLH,,EHZ,1,107.0,,313.5,,32.8803
nc73587781,NC,MGPB,,EHZ,1,104.0,,298.0,,35.8492
nc73587781,NC,MLC,,EHZ,1,104.0,,295.0,,36.1495
nc73587781,NC,MCB,,HHZ,1,104.0,,301.3,,36.383
nc73587781,NC,MCS,,EHZ,1,103.0,,302.2,,37.6617
nc73587781,NC,MEM,,EHZ,1,102.0,,301.4,,40.8641
nc73587781,NC,MMLB,,HHZ,1,101.0,,298.2,,43.4995
nc73587781,NC,MMP,,EHZ,1,100.0,,289.4,,45.3453
nc73587781,NC,MDY,,HHZ,1,100.0,,296.4,,46.0569
nc73587781,NC,MCY,,EHZ,-1,100.0,,293.7,,46.7241
nc73587781,NC,MINS,,HHZ,1,99.0,,293.7,,49.7708
nc73587781,NC,MDPB,,HHZ,1,98.0,,290.5,,50.4047
nc73587781,NC,MDC,2.0,EHZ,1,98.0,,300.9,,51.0829
nc73587781,NC,MMT,,EHZ,1,96.0,,259.1,,57.321
nc73587781,NC,MDH,,HNZ,-1,103.0,,305.4,,39.4075
nc73587781,NN,LHV,,HHZ,1,91.0,,2.3,,86.2094
nc73587781,BK,HELL,0.0,HHZ,-1,91.0,,205.8,,97.985
nc73587781,GS,MCA04,0.0,HHZ,-1,91.0,,47.4,,99.386
nc73587796,NC,MCV,,EHZ,1,110.0,,297.4,,28.7439
nc73587796,CI,MLAC,,HHZ,1,108.0,,304.2,,31.546
nc73587796,NC,MDR,2.0,EHZ,1,108.0,,305.5,,32.013
nc73587796,NC,MCO,,EHZ,-1,107.0,,300.0,,32.9026
nc73587796,NC,MGPB,,EHZ,-1,105.0,,298.4,,36.3719
nc73587796,NC,MLC,,EHZ,1,104.0,,295.4,,36.661
nc73587796,NC,MCB,,HHZ,1,104.0,,301.5,,36.9167
nc73587796,NC,MEM,,EHZ,1,102.0,,301.7,,41.3979
nc73587796,NC,MMLB,,HHZ,1,101.0,,298.5,,44.0332
nc73587796,NC,MCY,,EHZ,-1,100.0,,294.0,,47.2245
nc73587796,NC,MINS,,HHZ,-1,99.0,,294.0,,50.2823
nc73587796,NC,MDPB,,HHZ,1,99.0,,290.8,,50.8939
nc73587796,NC,MDC,2.0,EHZ,1,98.0,,301.1,,51.6167
nc73587796,NC,MMT,,EHZ,1,97.0,,259.6,,57.6101
nc73587796,NP,1589,10.0,HNZ,1,117.0,,123.4,,22.4058
nc73587796,NC,MLH,,EHZ,1,107.0,,313.6,,33.4363
nc73587796,NN,LHV,,HHZ,1,91.0,,2.0,,86.6208
nc73587796,BK,TOLH,0.0,HHZ,1,91.0,,234.3,,98.7967
nc73587851,NC,MCV,,EHZ,1,92.0,,10.3,,9.1058
nc73587851,NC,MCO,,EHZ,-1,89.0,,353.7,,12.2426
nc73587851,NC,MLC,,EHZ,-1,89.0,,332.5,,12.8764
nc73587851,CI,MLAC,,HHZ,-1,89.0,,4.4,,13.4546
nc73587851,NC,MDR,2.0,EHZ,-1,86.0,,4.2,,14.3108
nc73587851,NC,MMX1,,HN3,-1,85.0,,320.5,,15.5339
nc73587851,NC,MCB,,HHZ,1,85.0,,343.9,,15.6118
nc73587851,NC,MCS,,EHZ,-1,83.0,,342.5,,16.9461
nc73587851,NC,MDPB,,HHZ,-1,78.0,,303.9,,24.5963
nc73587851,NC,MINS,,HHZ,-1,78.0,,310.6,,24.7409
nc73587866,NC,MCV,,EHZ,-1,117.0,,318.6,,34.8374
nc73587866,CI,MLAC,,HHZ,-1,114.0,,322.3,,38.6625
nc73587866,NC,MCO,,EHZ,-1,114.0,,318.5,,39.2296
nc73587866,NC,MDR,2.0,EHZ,-1,114.0,,323.1,,39.3408
nc73587866,NC,MLC,,EHZ,-1,112.0,,313.1,,41.9316
nc73587866,NC,MGPB,,EHZ,-1,112.0,,315.6,,42.2207
nc73587866,NC,MLH,,EHZ,-1,112.0,,328.9,,42.0206
nc73587866,NC,MCB,,HHZ,1,111.0,,318.0,,43.3215
nc73587866,NC,MEM,,EHZ,1,109.0,,316.6,,47.6693
nc73587866,NC,MMLB,,HHZ,-1,108.0,,313.1,,49.6041
nc73587866,NC,MDY,,HHZ,1,107.0,,310.8,,51.7056
nc73587866,NC,MMT,,EHZ,1,106.0,,272.6,,54.252
nc73587866,NP,1589,10.0,HNZ,1,132.0,,88.3,,21.2049
nc73587866,BK,HELL,0.0,HHZ,1,97.0,,208.4,,85.1642
nc73587866,BK,TOLH,0.0,HHZ,1,96.0,,240.1,,89.7343
nc73587866,BK,MMI,0.0,HHZ,1,94.0,,274.3,,104.4009
nc73587866,BK,LIND,0.0,HHZ,1,92.0,,201.5,,119.4234
nc73587871,NC,MCV,,EHZ,-1,86.0,,10.2,,8.9134
nc73587871,NC,MCO,,EHZ,-1,86.0,,353.3,,12.0646
nc73587871,NC,MLC,,EHZ,-1,85.0,,331.9,,12.7429
nc73587871,NC,MGPB,,EHZ,-1,84.0,,339.0,,13.6992
nc73587871,NC,MDR,2.0,EHZ,-1,84.0,,4.0,,14.1218
nc73587871,NC,MMX1,,HN3,-1,82.0,,319.9,,15.4227
nc73587871,NC,MCS,,EHZ,1,81.0,,342.1,,16.7904
nc73587871,NC,MMP,,EHZ,-1,80.0,,304.5,,19.4369
nc73587871,NC,MDPB,,HHZ,-1,77.0,,303.4,,24.5518
nc73587871,NC,MINS,,HHZ,-1,76.0,,310.2,,24.663
nc73587871,NC,MDC,2.0,EHZ,-1,75.0,,322.2,,27.9766
nc73588081,NC,MCO,,EHZ,1,172.0,,195.6,,1.0193
nc73588081,NC,MDR,2.0,EHZ,1,161.0,,61.9,,2.3951
nc73588081,NC,MCB,,HHZ,-1,152.0,,299.5,,3.7484
nc73588081,NC,MGPB,,EHZ,-1,152.0,,267.1,,3.8062
nc73588081,NC,MCV,,EHZ,1,144.0,,147.2,,4.9971
nc73588081,NC,MCS,,EHZ,-1,144.0,,306.6,,5.0438
nc73588081,NC,MLC,,EHZ,1,143.0,,250.3,,5.1973
nc73588081,NC,MLH,,EHZ,1,134.0,,35.0,,6.883
nc73588081,NC,MMP,,EHZ,1,110.0,,262.3,,15.0447
nc73588081,NC,MBS1,,EP1,1,108.0,,333.3,,16.568
nc73588081,NC,MINS,,HHZ,-1,107.0,,279.3,,17.9802
nc73588081,NC,MDPB,,HHZ,-1,105.0,,271.5,,19.3813
nc73588086,NC,MCO,,EHZ,1,170.0,,173.8,,1.1175
